label,name,notice,furigana
燃やせない,足元マット,樹脂・ビニール製 ※袋に入らないものは粗大ごみ,あ
捨てられません,アスファルト,,あ
燃やせない,アタッシュケース,※袋に入らないものは粗大ごみ,あ
小型電子回収品目,アダプター,（電源用） 役場の回収ボックスに入れてください。,あ
雑紙,厚紙,※汚れているものは燃えるごみ,あ
燃える,圧着はがき,,あ
燃えない・危険,圧力鍋,,あ
燃える,油（食用）,食用油 新聞紙などにしみこませたり、固めるなどして出してください。,あ
燃やせない,油（食用）,容器（プラ製）,あ
燃やせない,油（食用）,フタ（プラ製）,あ
燃えない・危険,油（食用）,フタ（金属製）,あ
燃えない・危険,油（食用）,缶,あ
燃えない・危険,油（食用）,びん,あ
燃える,油紙,,あ
燃えない・危険,油こし容器,,あ
燃やせない,雨ガッパ,ゴム製,あ
燃やせない,雨ガッパ,ビニール製,あ
燃えない・危険,編み機・編み針,編み機 ※袋に入らないものは粗大ごみ,あ
燃える,編み機・編み針,編み針竹製 新聞紙などで包んでください。,あ
燃えない・危険,編み機・編み針,編み針金属製 新聞紙などで包んでください。,あ
燃やせない,編み機・編み針,編み針（プラ製） 新聞紙などで包んでください。,あ
燃えない・危険,網類,魚・焼肉用網 ※袋に入らないものは粗大ごみ,あ
燃やせない,網類,網戸・網の部分（プラ製） ※袋に入らないものは粗大ごみ,あ
粗大,網類,網戸枠の部分 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,あ
燃やせない,網類,虫取り網 ※袋に入らないものは粗大ごみ,あ
プラスチック製容器包装,あめ（飴）,袋（プラ製） 洗ってください。※汚れているものは燃やせないごみ,あ
缶類,あめ（飴）,缶(金属製）,あ
びん,あめ（飴）,びん 洗ってください。※汚れているものは燃えない・危険ごみ,あ
燃える,アルバム,台紙,あ
燃やせない,アルバム,フィルム,あ
燃えない・危険,アルミ類,アルミ鍋,あ
燃えない・危険,アルミ類,アルミガード（台所用）,あ
燃えない・危険,アルミ類,アルミ袋,あ
燃えない・危険,アルミ類,容器,あ
燃えない・危険,アルミ類,アルミホイル,あ
雑紙,アルミ類,アルミホイルの紙箱・芯 芯はつぶしてください。,あ
燃えない・危険,アルミ類,アルミホイルの刃,あ
燃えない・危険,泡だて器,,あ
小型電子回収品目,泡だて器,電動 役場の回収ボックスに入れてください。,あ
燃えない・危険,安全ピン,,あ
燃えない・危険,アンテナ,室内用,あ
燃えない・危険,アンテナ,屋外用 ※袋に入らないものは粗大ごみ,あ
燃えない・危険,アンテナ,線（コード）,あ
燃えない・危険,アンプ,※袋に入らないものは粗大ごみ,あ
粗大,あんま機（マッサージ機）,据置型 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,あ
小型電子回収品目,あんま機（マッサージ機）,ハンディタイプ 役場の回収ボックスに入れてください。,あ
燃えない・危険,懐中電灯,電池を外してください。,か
燃やせない,カイロ,使い捨て,か
燃やせない,カイロ,金属製,か
燃えない・危険,カイロ,充電式,か
燃えない・危険,鏡,新聞紙などで包んでください。,か
燃えない・危険,カギ,,か
燃える,家具,※袋に入らないものは粗大ごみ,か
粗大,学習机,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃える,額縁,木製 ※ガラスは新聞紙などで包んで燃えない・危険ごみ,か
燃えない・危険,額縁,金属製 ガラスは取り外して新聞などで包んでください。,か
燃やせない,額縁,プラ製 ※ガラスは新聞紙などで包んで燃えない・危険ごみ,か
燃えない・危険,額縁,ガラス 新聞紙などで包んでください。,か
粗大,かけや,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃える,かご,木製,か
燃やせない,かご,プラ製,か
燃えない・危険,傘,傘,か
燃えない・危険,傘,傘立て,か
雑紙,菓子,紙の箱 ※汚れているものは燃えるごみ,か
プラスチック製容器包装,菓子,容器・袋（プラ製） 洗ってください。※汚れているものは燃やせないごみ,か
小型電子回収品目,加湿器,役場の回収ボックスに入れてください。,か
粗大,ガスオーブン,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃えない・危険,ガス缶,使いきってからガス抜きをして捨ててください。,か
燃える,カスタネット,木製,か
燃やせない,カスタネット,プラ製,か
粗大,ガステーブル,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃やせない,ガスホース,,か
粗大,ガス湯沸かし器,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
粗大,ガスレンジ,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃える,ガーゼ,,か
燃やせない,カセット,テープ,か
燃やせない,カセット,ケース,か
燃やせない,カセット,収納ケース ※袋に入らないものは粗大ごみ,か
小型電子回収品目,カセット,カセットデッキ 役場の回収ボックスに入れてください。,か
燃えない・危険,カセットコンロ,,か
燃やせない,型抜器料理用,プラ製,か
燃えない・危険,型抜器料理用,金属製,か
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,カタログ,ひもでまとめてください。,か
燃えない・危険,カッター,新聞紙などで包んでください。,か
燃える,カットバン,,か
燃える,カップ麺フタ,紙製,か
プラスチック製容器包装,カップ麺フタ,プラ製 洗ってください。※汚れているものは燃やせないごみ,か
燃える,カップ麺容器,紙製,か
プラスチック製容器包装,カップ麺容器,プラ製 洗ってください。※汚れているものは燃やせないごみ,か
プラスチック製容器包装,かつお節,ポリ袋 洗ってください。※汚れているものは燃やせないごみ,か
雑紙,かつお節,紙の箱 ※汚れているものは燃えるごみ,か
燃やせない,合羽,（かっぱ）,か
燃える,かつら,（ウイッグ）,か
燃える,ガーデニング用品,木製フェンス ※袋に入らないものは粗大ごみ,か
燃えない・危険,ガーデニング用品,移植コテ（スコップ小）,か
燃えない・危険,ガーデニング用品,オーメント（置物） ※袋に入らないものは粗大ごみ,か
燃えない・危険,ガーデニング用品,はさみ 新聞紙などで包んでください。,か
燃やせない,ガーデニング用品,じょうろ,か
燃やせない,ガーデニング用品,ガーデニングマット,か
燃える,ガーデニング用品,木製ラティス（格子） ※袋に入らないものは粗大ごみ,か
燃える,カーテン,カーテン,か
燃やせない,カーテン,フック（プラ製）,か
燃えない・危険,カーテン,フック（金属製）,か
燃やせない,カーテン,レール ※袋に入らないものは粗大ごみ,か
雑紙,カード（ポイント・クレジット）,紙製,か
燃やせない,カード（ポイント・クレジット）,プラ製,か
燃やせない,カード（ポイント・クレジット）,磁気カード,か
燃える,蚊取り線香,線香,か
燃えない・危険,蚊取り線香,金属台,か
燃えない・危険,蚊取り線香,電気蚊取り,か
燃えない・危険,金づち,,か
燃える,かばん,布・革製品 金具部分は外してください。※金具は燃えない・危険ごみ,か
燃やせない,かばん,プラ製 金具部分は外してください。※金具は燃えない・危険ごみ,か
燃える,画板,木製,か
燃やせない,画板,プラ製,か
燃えない・危険,画びょう,フタ付きの缶などにためて、まとめて出してください。,か
燃える,壁紙,※袋に入らないものは粗大ごみ,か
燃える,カーペット,※袋に入らないものは粗大ごみ,か
燃やせない,カーペットローラー（コロコロ）,本体（プラ製）,か
燃えない・危険,カーペットローラー（コロコロ）,本体（金属製）,か
燃える,カーペットローラー（コロコロ）,粘着テープ,か
燃える,カーボン紙,,か
燃えない・危険,鎌,新聞紙などで包んでください。,か
燃えない・危険,釜,※袋に入らないものは粗大ごみ,か
燃える,紙おむつ,乳幼児・大人用 流せるものはトイレに流してください。,か
燃える,紙おむつ,ペット用,か
燃える,紙製品,紙くず,か
燃える,紙製品,紙コップ・紙皿,か
燃えない・危険,カミソリ,新聞紙などで包んでください。,か
燃える,紙テープ,,か
燃える,紙ねんど,,か
燃える,髪の毛,,か
燃える,紙パッキン,,か
雑紙,紙袋,持ち手が紙製でないものは、持ち手を外してください。※ビニール加工されているものは燃えるごみ※汚れているものは燃えるごみ,か
燃える,紙やすり,,か
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,紙類,新聞・チラシ ひもでまとめてください。,か
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,紙類,雑誌 ひもでまとめてください。,か
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,紙類,折り込みチラシ ひもでまとめてください。,か
雑紙,紙類,普通封筒 テープ等は取り除いてください。,か
雑紙,紙類,窓付封筒 窓枠がビニール等の場合は取り除いてください,か
雑紙,紙類,普通紙,か
燃える,紙類,感熱紙,か
燃える,紙類,防水加工紙,か
燃える,紙類,コーティング紙,か
雑紙,紙類,画用紙・厚紙,か
燃える,紙類,緩衝材,か
燃やせない,ガム容器,プラ製,か
燃える,ガム容器,紙製,か
燃える,ガムの包み紙,アルミ箔,か
燃える,ガムの包み紙,紙製,か
燃える,ガムテープ,,か
燃えない・危険,瓶,※袋に入らないものは粗大ごみ,か
小型電子回収品目,カメラ,デジタルカメラ 役場の回収ボックスに入れてください。,か
小型電子回収品目,カメラ,望遠カメラ 役場の回収ボックスに入れてください。,か
小型電子回収品目,カメラ,カメラ 役場の回収ボックスに入れてください。,か
燃えない・危険,カメラ,レンズ,か
燃えない・危険,カメラ,三脚 ※袋に入らないものは粗大ごみ,か
燃やせない,カメラ,ケース,か
燃えない・危険,蚊帳,,か
燃やせない,カーラー,（ヘア用）,か
粗大,カラオケ機械,本体 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃やせない,カラオケ機械,レーザーディスク,か
燃えない・危険,カラオケ機械,マイク,か
燃やせない,カラオケ機械,カセットテープ,か
燃えない・危険,ガラス,ガラス 新聞紙などで包んでください。,か
燃えない・危険,ガラス,ガラス戸 新聞紙などで包んでください。,か
燃えない・危険,ガラス,強化ガラス 新聞紙などで包んでください。,か
粗大,カラーボックス,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃えない・危険,軽石,（入浴用）,か
プラスチック製容器包装,カレー,容器（プラ製） 洗ってください。※汚れているものは燃やせないごみ,か
缶類,カレー,缶 洗ってください。※汚れているものは燃えない・危険ごみ,か
雑紙,カレー,箱,か
雑紙,カレンダー,紙,か
燃えない・危険,カレンダー,留め金,か
燃える,革製品,かばん・くつ・コート,か
燃えない・危険,皮むき器,（ピーラー）,か
缶類,缶,洗ってください。※汚れているものは燃えない・危険ごみ,か
燃えない・危険,缶切り,,か
粗大,換気扇,本体 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,か
燃やせない,換気扇,フィルター,か
燃える,玩具類,木製,か
燃やせない,玩具類,プラ製,か
燃える,緩衝材,紙製,か
燃える,緩衝材,ダンボール製,か
プラスチック製容器包装,緩衝材,プラ製 ※汚れているものは燃やせないごみ,か
プラスチック製容器包装,緩衝材,発砲スチロール ※汚れているものは燃やせないごみ,か
燃えない・危険,乾燥剤,袋などにまとめて入れてください。,か
燃えない・危険,乾電池,袋などにまとめて入れてください。,か
燃えない・危険,かんな,,か
燃える,感熱紙,,か
燃えない・危険,座椅子,,さ
燃える,財布,布・革製品,さ
燃やせない,財布,ビニール・金属製,さ
燃える,裁縫箱,木製,さ
燃やせない,裁縫箱,プラ製,さ
燃やせない,サイドボード,※袋に入らないものは粗大ごみ,さ
燃やせない,サインペン,,さ
粗大,竿,洗濯干し用 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,さ
小型電子回収品目,サーキュレーター,室内空気循環機 役場の回収ボックスに入れてください。,さ
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,酒,紙パック（中が白） 洗ってください。※汚れているものは燃えるごみ,さ
燃える,酒,紙パック（中が銀色）,さ
びん,酒,びん 洗ってください。※汚れているものは燃えない・危険ごみ,さ
燃えない・危険,酒,フタ（金属製）,さ
プラスチック製容器包装,酒,フタ（プラ製） 洗ってください。※汚れているものは燃やせないごみ,さ
燃える,刺身用吸水マット,,さ
燃やせない,サッカーボール,空気を抜いてから捨ててください。,さ
雑紙,砂糖,紙の箱・紙の袋 ※汚れているものは燃えるごみ,さ
プラスチック製容器包装,砂糖,ポリ製袋 ※汚れているものは燃やせないごみ,さ
燃える,座布団,,さ
粗大,サーフボード,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,さ
燃える,サポーター,,さ
燃えない・危険,皿,ガラス・陶器・金属製 新聞紙などで包んでください。,さ
燃える,皿,紙・木製,さ
燃やせない,皿,プラ製,さ
燃える,ざる,竹製,さ
燃えない・危険,ざる,金属製,さ
燃やせない,ざる,プラ製,さ
燃える,サロンパス,サロンパス,さ
プラスチック製容器包装,サロンパス,フィルム・ポリ製袋,さ
燃えない・危険,サロンパス,スプレー缶タイプ 使いきってからガス抜きをして捨ててください。,さ
燃えない・危険,サロンパス,チューブ,さ
燃えない・危険,三角コーナー,金属製,さ
燃やせない,三角コーナー,プラ製,さ
燃えない・危険,三脚,※袋に入らないものは粗大ごみ,さ
燃えない・危険,サングラス,,さ
燃える,サンドペーパー,,さ
燃える,残飯,,さ
燃えない・危険,三輪車,※袋に入らないものは粗大ごみ,さ
小型電子回収品目,体温計,デジタル計 役場の回収ボックスに入れてください。,た
燃やせない,太鼓,おもちゃ,た
燃えない・危険,耐火金庫,家庭用 ※袋に入らないものは粗大ごみ,た
燃えない・危険,大工道具,刃物は新聞紙などで包んでください。,た
燃えない・危険,体重計,アナログ式,た
小型電子回収品目,体重計,デジタル式 役場の回収ボックスに入れてください。,た
燃えない・危険,大正琴,,た
燃えない・危険,タイプライター,,た
燃えない・危険,タイマー,電池を外してください。,た
燃えない・危険,タイル,,た
燃える,タオル,,た
燃える,タオルかけ,木製,た
燃えない・危険,タオルかけ,金属製,た
燃やせない,タオルかけ,プラ製,た
燃える,宅配ピザの紙箱,,た
燃える,宅急便の伝票,,た
粗大,竹馬,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃える,竹串,,た
粗大,竹竿,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃やせない,凧,ビニール製,た
燃える,凧,紙製,た
粗大,畳,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃える,脱衣かご,籐製品,た
燃やせない,脱衣かご,プラ製,た
燃える,卓球,ラケット,た
燃やせない,卓球,ボール,た
粗大,卓球,卓球台 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃える,脱脂綿,,た
燃えない・危険,脱臭剤,,た
燃やせない,タッパー,（食品容器）,た
燃えない・危険,盾,金属製,た
燃えない・危険,盾,ガラス製,た
燃えない・危険,盾,プラ製,た
燃える,盾,木製,た
燃える,たばこ,吸殻,た
燃える,たばこ,箱,た
燃える,たばこ,銀紙,た
缶類,たばこ,缶 洗ってください。※汚れているものは燃えない・危険ごみ,た
燃やせない,たばこ用フィルター,パイプ類,た
燃える,足袋,,た
粗大,ターフテント,キャンプ用品 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃える,たまご,殻,た
プラスチック製容器包装,たまご,容器（プラ製） ※汚れているものは燃やせないごみ,た
燃やせない,たらい,※袋に入らないものは粗大ごみ,た
燃える,樽,木製 ※袋に入らないものは粗大ごみ,た
燃やせない,樽,プラ製,た
びん,樽,びん 洗ってください。※汚れているものは燃えない・危険ごみ,た
燃える,樽,ワラ製のこも,た
燃やせない,樽,プラ製のこも,た
燃えない・危険,たわし,,た
粗大,たんす,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,た
燃える,丹前,,た
燃やせない,タンバリン,,た
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,ダンボール,ひもでまとめてください。※汚れているものは燃えるごみ,た
燃やせない,ナイロンひも,,な
燃える,苗,,な
燃やせない,苗用のポット,,な
燃やせない,長靴,,な
粗大,流し台,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,な
燃えない・危険,なた,新聞紙などで包んでください。,な
燃える,捺染紙（アイロンプリント紙）,,な
燃える,納豆,紙製容器,な
雑紙,納豆,台紙,な
燃やせない,納豆,発泡スチロール容器,な
燃やせない,納豆,容器（プラ製）,な
プラスチック製容器包装,納豆,外装フィルム,な
燃える,ナプキン,生理用品,な
燃えない・危険,鍋,ホーロー製,な
燃えない・危険,鍋,アルミ製,な
燃えない・危険,鍋,ステンレス製,な
燃えない・危険,鍋,鉄製,な
燃えない・危険,鍋,土鍋 新聞紙などで包んでください。,な
燃えない・危険,鍋,耐熱ガラス製 新聞紙などで包んでください。,な
燃えない・危険,鍋,金属製,な
燃えない・危険,鍋しき,金属製,な
燃える,鍋しき,木製,な
燃えない・危険,鍋しき,陶器製 新聞紙などで包んでください。,な
燃やせない,鍋しき,プラ製,な
燃える,鍋つかみ,布製,な
燃える,生ごみ,よく水気をきってください。,な
燃える,縄,,な
燃やせない,なわとび,ビニール製,な
燃える,なわとび,ビニール製以外,な
燃えない・危険,灰,,は
燃えない・危険,灰皿,ガラス製 新聞紙などで包んでください。,は
燃えない・危険,灰皿,金属製,は
燃やせない,灰皿,プラ製,は
燃えない・危険,灰皿,陶器製 新聞紙などで包んでください。,は
燃えない・危険,パイプ椅子,※袋に入らないものは粗大ごみ,は
燃えない・危険,バインダー,金属製,は
燃やせない,バインダー,プラ製,は
燃やせない,ハエたたき,,は
雑紙,はがき,,は
燃えない・危険,はかり,,は
燃えない・危険,剥製,※袋に入らないものは粗大ごみ,は
,パークゴルフ,クラブ 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,は
燃やせない,パークゴルフ,ボール,は
燃やせない,ハケ,,は
燃えない・危険,バケツ,金属製,は
燃やせない,バケツ,プラ製,は
燃えない・危険,ハサミ,新聞紙などで包んでください。,は
燃える,はし,木製,は
燃える,はし,竹製,は
燃やせない,はし,プラ製,は
燃えない・危険,はし,金属製,は
燃える,箸たて,木製,は
燃える,箸たて,竹製,は
燃やせない,箸たて,プラ製,は
燃えない・危険,箸たて,金属製,は
燃える,箸箱,木製,は
燃える,箸箱,竹製,は
燃やせない,箸箱,プラ製,は
燃えない・危険,箸箱,金属製,は
燃えない・危険,はしご,※袋に入らないものは粗大ごみ,は
燃える,パジャマ,,は
燃やせない,バスケットボール,空気を抜いてから捨ててください。,は
燃える,バスタオル,,は
燃やせない,バスマット,,は
燃える,パズル,紙製,は
小型電子回収品目,パソコン,本体 役場の回収ボックスに入れてください。町提携業者による宅配回収ができます。,は
家電リサイクル対象製品のため回収しません,パソコン,ブラウン管モニター 町提携業者による宅配回収、またはパソコンメーカーによる回収を行ってください。,は
家電リサイクル対象製品のため回収しません,パソコン,液晶ディスプレイ 町提携業者による宅配回収、またはパソコンメーカーによる回収を行ってください。,は
粗大,パソコン,パソコン台 45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,は
燃える,バター,銀色の包み,は
雑紙,バター,紙の箱,は
缶類,バター,缶の容器 洗ってください。※汚れているものは燃えない・危険ごみ,は
粗大,パチスロ台,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,は
粗大,パチンコ台,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,は
燃えない・危険,バット,木製,は
燃やせない,バット,プラ製,は
燃えない・危険,バット,金属製,は
プラスチック製容器包装,発泡スチロール,箱・容器,は
燃やせない,バトミントン,ラケット,は
燃える,バトミントン,羽（水鳥）,は
燃やせない,バトミントン,羽（プラ製）,は
燃える,花,生花,は
燃やせない,花,造花,は
燃える,花火,使用済み 未使用のものは捨てられません。,は
燃える,羽根布団,※袋に入らないものは粗大ごみ,は
燃えない・危険,パネルヒーター,※袋に入らないものは粗大ごみ,は
燃える,パフ,（化粧用）,は
燃やせない,歯ブラシ,,は
小型電子回収品目,歯ブラシ,電動 役場の回収ボックスに入れてください。※電池は燃えない・危険ごみ,は
燃えない・危険,バーベキューコンロ,,は
燃やせない,歯磨き粉,チューブ,は
プラスチック製容器包装,歯磨き粉,ポリ製包み,は
雑紙,歯磨き粉,紙の箱,は
燃えない・危険,歯磨き粉,容器（金属製）,は
プラスチック製容器包装,ハム,ポリ製包み 洗ってください。※汚れているものは燃やせないごみ,は
プラスチック製容器包装,ハム,ラップ 洗ってください。※汚れているものは燃やせないごみ,は
プラスチック製容器包装,ハム,白トレイ 洗ってください。※汚れているものは燃やせないごみ,は
燃えない・危険,ハーモニカ,,は
燃えない・危険,針,針先をテープなどで包んでください。,は
燃えない・危険,ハリガネ,新聞紙などで包んでください。,は
燃やせない,バレーボール,空気を抜いてから捨ててください。,は
燃えない・危険,バール,,は
燃える,パン,パン,は
プラスチック製容器包装,パン,ポリ製包み ※汚れているものは燃やせないごみ,は
燃えない・危険,ハンガー,木製,は
燃やせない,ハンガー,プラ製,は
燃えない・危険,ハンガー,金属製,は
燃える,ハンカチ,,は
雑紙,半紙,※汚れているものは燃えるごみ,は
燃える,パンスト,,は
燃えない・危険,はんだこて,新聞紙などで包んでください。,は
燃える,パンツ,（衣類）,は
雑紙,パンフレット,,は
小型電子回収品目,マウス,パソコン用 役場の回収ボックスに入れてください。,ま
プラスチック製容器包装,マーガリン,容器（プラ製） 洗ってください。※汚れているものは燃やせないごみ,ま
燃える,マーガリン,銀色の包み,ま
雑紙,マーガリン,紙の箱,ま
プラスチック製容器包装,マーガリン,ポリの袋,ま
燃やせない,巻き尺,プラ製,ま
燃えない・危険,巻き尺,金属製,ま
燃えない・危険,薪ストーブ,※袋に入らないものは粗大ごみ,ま
燃えない・危険,マグネット,,ま
燃える,まくら,綿・羽・そば殻,ま
燃やせない,まくら,プラ製,ま
燃やせない,マジック,マジック,ま
雑紙,マジック,紙の箱,ま
プラスチック製容器包装,マジック,容器（プラ製）,ま
燃えない・危険,マージャン道具,麻雀牌,ま
燃えない・危険,マージャン道具,麻雀マット,ま
燃えない・危険,マージャン道具,麻雀卓,ま
燃えない・危険,マージャン道具,点棒,ま
燃える,マスク,,ま
燃えない・危険,マッサージ機,※袋に入らないものは粗大ごみ,ま
燃える,マッチ,マッチ 未使用のものは捨てられません。,ま
雑紙,マッチ,箱,ま
粗大,マットレス,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,ま
燃えない・危険,窓ガラス,破片 新聞紙などで包んでください。,ま
燃える,まな板,木製,ま
燃やせない,まな板,プラ製,ま
燃えない・危険,マニキュア,ガラス製,ま
燃やせない,マニキュア,プラ製,ま
燃える,マフラー,,ま
燃えない・危険,魔法瓶,,ま
粗大,ママさんダンプ,45Lのゴミ袋を縛り付けるか、テープで貼りつけて捨ててください。,ま
燃えない・危険,豆電球,新聞紙などで包んでください。,ま
プラスチック製容器包装,マヨネーズ,ポリ製包み,ま
燃やせない,マヨネーズ,容器・フタ（プラ製）,ま
ダンボール・新聞紙・チラシ・雑誌・本・紙パック,マンガ本,ひもでまとめてください。,ま
燃えない・危険,万年筆,,ま
燃えない・危険,万歩計,,ま
燃える,野球道具,グローブ,や
燃やせない,野球道具,ボール,や
燃える,野球道具,バット（木製）,や
燃えない・危険,野球道具,バット（金属製）,や
燃やせない,野球道具,バット（プラ製）,や
燃やせない,野球道具,プロテクター,や
燃やせない,野球道具,スパイク（樹脂製）,や
燃えない・危険,野球道具,スパイク（金属製）,や
プラスチック製容器包装,野菜,ポリ製袋 洗ってください。※汚れているものは燃やせないごみ,や
プラスチック製容器包装,野菜,ネット 洗ってください。※汚れているものは燃やせないごみ,や
プラスチック製容器包装,野菜,トレー 洗ってください。※汚れているものは燃やせないごみ,や
プラスチック製容器包装,野菜,ラップ 洗ってください。※汚れているものは燃やせないごみ,や
燃える,やすり,紙製,や
燃えない・危険,やすり,金属製,や
燃えない・危険,ライト,電池を外してください。割れやすいものは新聞紙などで包んでください。,ら
燃やせない,ラグビーボール,空気を抜いてから捨ててください。,ら
燃やせない,ラケット,,ら
小型電子回収品目,ラジオ,役場の回収ボックスに入れてください。※電池は燃えない・危険ごみ,ら
小型電子回収品目,ラジオカセット,本体 役場の回収ボックスに入れてください。※電池は燃えない・危険ごみ,ら
燃えない・危険,ラジコンカー,電池を外してください。,ら
燃やせない,ラップ,ラップ,ら
燃えない・危険,ラップ,刃（金属製）,ら
雑紙,ラップ,紙の箱・芯（紙） 芯はつぶしてください。,ら
燃やせない,ラップ,芯（プラ製）,ら
燃える,ラミネート加工紙,,ら
プラスチック製容器包装,ラーメン,ポリ製袋 洗ってください。※汚れているものは燃やせないごみ,ら
雑紙,ラーメン,紙箱,ら
燃えない・危険,ラー油,びん,ら
燃やせない,ラー油,容器（プラ製）,ら
燃やせない,ランチジャー,,ら
燃やせない,ランチボックス,,ら
燃やせない,ランドセル,,ら
雑紙,ワイシャツ,厚紙,わ
プラスチック製容器包装,ワイシャツ,ビニール製の袋,わ
燃えない・危険,ワイヤーロープ,,わ
びん,ワイン,びんの容器 洗ってください。※汚れているものは燃えない・危険ごみ,わ
燃える,ワイン,コルク,わ
燃えない・危険,ワイン,コルク抜き,わ
雑紙,ワイン,紙の箱,わ
燃やせない,輪ゴム,,わ
燃えない・危険,ワゴン台,※袋に入らないものは粗大ごみ,わ
燃やせない,わさび,チューブ,わ
缶類,わさび,缶の容器 洗ってください。※汚れているものは燃えない・危険ごみ,わ
雑紙,わさび,紙の箱,わ
雑紙,和紙,,わ
燃える,綿,,わ
燃える,綿あめ,木の棒,わ
プラスチック製容器包装,綿あめ,ポリの袋 洗ってください。※汚れているものは燃やせないごみ,わ
燃えない・危険,ワックス（車用）,缶の容器,わ
燃やせない,ワックス（車用）,スポンジ,わ
燃やせない,ワックス（車用）,容器（プラ製）,わ
雑紙,ワックス（車用）,紙の箱,わ
燃やせない,ワックス（髪用）,容器（プラ製）,わ
